iter	Passed	Remaining
172	50	241
173	50	240
174	51	240
175	51	240
176	51	239
177	51	239
178	52	239
179	52	239
180	52	238
181	53	238
182	53	238
183	53	238
184	54	238
185	54	237
186	54	237
187	54	237
188	55	237
189	55	236
190	55	236
191	56	236
192	56	235
193	56	235
194	56	234
195	57	235
196	57	234
197	57	234
198	58	233
199	58	233
200	58	233
201	58	232
202	59	232
203	59	232
204	59	231
205	60	231
206	60	231
207	60	230
208	60	230
209	61	230
210	61	229
211	61	229
212	62	229
213	62	229
214	62	228
215	62	228
216	63	228
217	63	227
218	63	227
219	64	227
220	64	226
221	64	226
222	64	226
223	65	225
224	65	225
225	65	225
226	66	224
227	66	224
228	66	224
229	66	223
230	67	223
231	67	223
232	67	223
233	68	222
234	68	222
235	68	222
236	68	221
237	69	221
238	69	221
239	69	220
240	69	220
241	70	220
242	70	219
243	70	219
244	71	219
245	71	218
246	71	218
247	71	218
248	72	217
249	72	217
250	72	217
251	73	217
252	73	216
253	73	216
254	73	216
255	74	215
256	74	215
257	74	215
258	75	215
259	75	214
260	75	214
261	76	214
262	76	213
263	76	213
264	76	213
265	77	212
266	77	212
267	77	212
268	78	211
269	78	211
270	78	211
271	78	211
272	79	210
273	79	210
274	79	210
275	79	209
276	80	209
277	80	209
278	80	208
279	81	208
280	81	208
281	81	207
282	81	207
283	82	207
284	82	206
285	82	206
286	82	206
287	83	205
288	83	205
289	83	205
290	84	204
291	84	204
292	84	204
293	84	203
294	85	203
295	85	203
296	85	202
297	85	202
298	86	202
299	86	201
300	86	201
301	87	201
302	87	201
303	87	200
304	88	200
305	88	200
306	88	199
307	88	199
308	89	199
309	89	199
310	89	198
311	89	198
312	90	198
313	90	197
314	90	197
315	91	197
316	91	196
317	91	196
318	91	196
319	92	196
320	92	195
321	92	195
322	93	195
323	93	194
324	93	194
325	93	194
326	94	194
327	94	193
328	94	193
329	95	193
330	95	192
331	95	192
332	96	192
333	96	192
334	96	191
335	96	191
336	97	191
337	97	190
338	97	190
339	98	190
340	98	190
341	98	189
342	98	189
343	99	189
344	99	188
345	99	188
346	104	196
347	106	199
348	106	199
349	107	198
350	107	198
351	107	198
352	107	197
353	108	197
354	108	197
355	108	196
356	109	196
357	109	196
358	109	195
359	109	195
360	110	195
361	111	196
362	112	196
363	112	196
364	112	195
365	113	196
366	113	195
367	113	195
368	114	195
369	114	194
370	114	194
371	114	194
372	115	193
373	115	193
374	115	193
375	116	192
376	116	192
377	116	191
378	116	191
379	117	191
380	117	190
381	117	190
382	118	190
383	118	190
384	118	189
385	119	189
386	119	189
387	120	189
388	120	189
389	120	189
390	121	188
391	121	188
392	121	188
393	122	187
394	122	187
395	123	188
396	124	189
397	125	189
398	125	189
399	126	189
400	126	189
401	127	189
402	127	188
403	127	188
404	128	188
405	128	187
406	128	187
407	128	186
408	129	186
409	129	186
410	129	185
411	130	185
412	130	185
413	130	184
414	131	184
415	131	184
416	131	184
417	131	183
418	132	183
419	132	183
420	132	182
421	133	182
422	133	181
423	133	181
424	133	181
425	134	180
426	134	180
427	134	180
428	135	179
429	135	179
430	135	178
431	135	178
432	136	178
433	136	178
434	136	177
435	137	177
436	137	176
437	137	176
438	137	176
439	138	175
440	138	175
441	138	175
442	138	174
443	139	174
444	139	173
445	139	173
446	140	173
447	140	172
448	140	172
449	141	172
450	141	172
451	141	171
452	141	171
453	142	171
454	142	170
455	142	170
456	143	170
457	143	169
458	143	169
459	144	169
460	144	168
461	144	168
462	144	168
463	145	167
464	145	167
465	145	167
466	146	166
467	146	166
468	146	166
469	146	165
470	147	165
471	147	164
472	147	164
473	148	164
474	148	163
475	148	163
476	148	163
477	149	162
478	149	162
479	149	162
480	150	161
481	150	161
482	150	161
483	150	160
484	151	160
485	151	160
486	151	159
487	152	159
488	152	159
489	152	158
490	152	158
491	153	158
492	153	157
493	153	157
494	154	157
495	154	156
496	154	156
497	154	156
498	155	155
499	155	155
500	155	155
501	156	154
502	156	154
503	156	154
504	156	153
505	157	153
506	157	153
507	157	152
508	158	152
509	158	152
510	158	151
511	159	151
512	159	151
513	159	150
514	159	150
515	160	150
516	160	149
517	160	149
518	160	149
519	161	148
520	161	148
521	161	148
522	161	147
523	162	147
524	162	147
525	162	146
526	163	146
527	163	146
528	163	145
529	164	145
530	164	145
531	164	144
532	164	144
533	165	144
534	165	143
535	165	143
536	166	143
537	166	142
538	166	142
539	166	142
540	167	141
541	167	141
542	167	141
543	167	140
544	168	140
545	168	140
546	168	139
547	169	139
548	169	139
549	169	138
550	169	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	173	134
562	173	134
563	173	134
564	173	133
565	174	133
566	174	133
567	174	132
568	175	132
569	175	132
570	175	131
571	175	131
572	176	131
573	176	130
574	176	130
575	177	130
576	177	129
577	177	129
578	177	129
579	178	129
580	178	128
581	178	128
582	179	128
583	179	127
584	179	127
585	179	127
586	180	126
587	180	126
588	180	126
589	180	125
590	181	125
591	181	125
592	181	124
593	181	124
594	182	123
595	182	123
596	182	123
597	182	122
598	183	122
599	183	122
600	183	121
601	183	121
602	184	121
603	184	120
604	184	120
605	184	120
606	185	119
607	185	119
608	185	119
609	186	119
610	186	118
611	186	118
612	187	118
613	187	117
614	187	117
615	187	117
616	188	116
617	188	116
618	188	116
619	189	115
620	189	115
621	189	115
622	189	114
623	190	114
624	190	114
625	190	114
626	191	113
627	191	113
628	191	113
629	192	112
630	192	112
631	192	112
632	192	111
633	193	111
634	193	111
635	194	111
636	194	110
637	194	110
638	195	110
639	195	109
640	195	109
641	195	109
642	196	108
643	196	108
644	196	108
645	197	107
646	197	107
647	197	107
648	197	106
649	198	106
650	198	106
651	198	106
652	198	105
653	199	105
654	199	105
655	199	104
656	200	104
657	200	104
658	200	103
659	201	103
660	201	103
661	201	102
662	201	102
663	202	102
664	202	102
665	202	101
666	203	101
667	203	101
668	203	100
669	203	100
670	204	100
671	204	99
672	204	99
673	205	99
674	205	98
675	205	98
676	205	98
677	206	97
678	206	97
679	206	97
680	207	97
681	207	96
682	207	96
683	208	96
684	208	95
685	208	95
686	208	95
687	209	94
688	209	94
689	209	94
690	210	93
691	210	93
692	210	93
693	211	93
694	211	92
695	212	92
696	212	92
697	212	92
698	212	91
699	213	91
700	213	91
701	213	90
702	214	90
703	214	90
704	214	89
705	214	89
706	215	89
707	215	88
708	215	88
709	215	88
710	216	87
711	216	87
712	216	87
713	216	86
714	217	86
715	217	86
716	217	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	219	83
724	220	83
725	220	83
726	220	82
727	221	82
728	221	82
729	221	81
730	222	81
731	222	81
732	222	81
733	222	80
734	223	80
735	223	80
736	223	79
737	223	79
738	224	79
739	224	78
740	224	78
741	225	78
742	225	77
743	225	77
744	226	77
745	226	77
746	226	76
747	226	76
748	227	76
749	227	75
750	227	75
751	228	75
752	228	74
753	228	74
754	228	74
755	229	73
756	229	73
757	229	73
758	229	72
759	230	72
760	230	72
761	230	72
762	230	71
763	231	71
764	231	71
765	231	70
766	232	70
767	232	70
768	232	69
769	233	69
770	233	69
771	233	69
772	233	68
773	234	68
774	234	68
775	234	67
776	235	67
777	235	67
778	235	66
779	236	66
780	236	66
781	236	65
782	236	65
783	237	65
784	237	65
785	237	64
786	238	64
787	238	64
788	238	63
789	238	63
790	239	63
791	239	62
792	239	62
793	240	62
794	241	62
795	241	61
796	241	61
797	241	61
798	242	60
799	242	60
800	242	60
801	243	60
802	243	59
803	243	59
804	243	59
805	244	58
806	244	58
807	244	58
808	244	57
809	245	57
810	245	57
811	245	56
812	245	56
813	246	56
814	246	55
815	246	55
816	246	55
817	247	55
818	247	54
819	247	54
820	248	54
821	248	53
822	248	53
823	248	53
824	249	52
825	249	52
826	249	52
827	250	51
828	250	51
829	250	51
830	251	51
831	251	50
832	251	50
833	251	50
834	252	49
835	252	49
836	252	49
837	252	48
838	253	48
839	253	48
840	253	47
841	254	47
842	254	47
843	254	47
844	254	46
845	255	46
846	255	46
847	255	45
848	256	45
849	256	45
850	256	44
851	256	44
852	257	44
853	257	44
854	257	43
855	257	43
856	258	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	39
867	260	39
868	261	39
869	261	39
870	261	38
871	262	38
872	262	38
873	262	37
874	262	37
875	263	37
876	263	36
877	263	36
878	264	36
879	264	36
880	264	35
881	265	35
882	265	35
883	265	34
884	265	34
885	266	34
886	266	33
887	266	33
888	267	33
889	267	33
890	267	32
891	267	32
892	268	32
893	268	31
894	268	31
895	269	31
896	269	30
897	269	30
898	269	30
899	270	30
900	270	29
901	270	29
902	270	29
903	271	28
904	271	28
905	271	28
906	272	27
907	272	27
908	272	27
909	272	26
910	273	26
911	273	26
912	273	26
913	274	25
914	274	25
915	274	25
916	274	24
917	275	24
918	275	24
919	275	23
920	276	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	277	21
927	278	21
928	278	21
929	278	20
930	279	20
931	279	20
932	279	20
933	279	19
934	280	19
935	280	19
936	280	18
937	281	18
938	281	18
939	281	17
940	281	17
941	282	17
942	282	17
943	282	16
944	282	16
945	283	16
946	283	15
947	283	15
948	283	15
949	284	14
950	284	14
951	284	14
952	285	14
953	285	13
954	285	13
955	285	13
956	286	12
957	286	12
958	286	12
959	287	11
960	287	11
961	287	11
962	287	11
963	288	10
964	288	10
965	288	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	291	7
974	291	7
975	291	7
976	292	6
977	292	6
978	292	6
979	293	5
980	293	5
981	293	5
982	293	5
983	294	4
984	294	4
985	294	4
986	294	3
987	295	3
988	295	3
989	295	2
990	296	2
991	296	2
992	296	2
993	296	1
994	297	1
995	297	1
996	297	0
997	298	0
998	298	0
999	298	0
